FloraID,Flora,TituloID
4,Peonía (Paeonia),626
5,Rosa (Rosa),626
6,Tulipán (Tulipa spp.),626
59,Pino ( Pinus spp.),627
17,Palmera (Phoenix dactylifera),628
76,Coliflor (Brassica oleracea Botrytis),629
73,Repollo (Brassica oleracea Capitata),629
13,Narciso (Narcissus spp.),630
5,Rosa (Rosa),630
7,Azucena (Lilium candidum),631
0,Anémona (Anemone spp.),632
29,Iris / Lirio azul (Iris xiphium),632
40,Lilium (Lilium spp.),632
2,Lirio (Iris germanica),632
5,Rosa (Rosa),632
6,Tulipán (Tulipa spp.),632
10,Clavel (Dianthus caryophyllus),633
5,Rosa (Rosa),633
7,Azucena (Lilium candidum),634
5,Rosa (Rosa),635
0,Anémona (Anemone spp.),636
6,Tulipán (Tulipa spp.),636
7,Azucena (Lilium candidum),637
91,Chumbera / Nopal (Opuntia ficus-indica),638
108,Pita (Agave spp.),638
143,Platanera (Musa paradisiaca),638
7,Azucena (Lilium candidum),639
144,Achicoria silvestre (Cichorium intybus),640
64,Adelfa (Nerium oleander),640
0,Anémona (Anemone spp.),640
102,Campanilla de invierno (Galanthus nivalis),640
103,Campanilla de primavera (Leucojum vernum),640
10,Clavel (Dianthus caryophyllus),640
145,Digital (Digitalis spp.),640
11,"Dondiego de día (Convolvulaceas, Fam.)",640
92,Eléboro verde (Helleborus viridis),640
62,Hiedra (Hedera spp.),640
63,Hiedra común (Hedera helix),640
30,Jacinto (Hyacinthus orientalis),640
24,Jazmín (Jasminum grandiflorum),640
61,Malva común (Malva sylvestris),640
13,Narciso (Narcissus spp.),640
52,Prímula (Primula auricula),640
5,Rosa (Rosa),640
15,Rosa antigua (Rosa centifolia),640
146,Saúco (Sambucus nigra),640
6,Tulipán (Tulipa spp.),640
10,Clavel (Dianthus caryophyllus),641
24,Jazmín (Jasminum grandiflorum),642
13,Narciso (Narcissus spp.),642
5,Rosa (Rosa),642
0,Anémona (Anemone spp.),643
56,Cala / Alcatraz (Zantedeschia aethiopica),643
81,Camelia (Camellis spp.),643
14,Capuchina (Tropaeolum majus),643
12,Junquillo (Narcissus jonquilla),643
2,Lirio (Iris germanica),643
13,Narciso (Narcissus spp.),643
5,Rosa (Rosa),643
9,Ajenuz / Arañuela (Nigella damascena),644
51,Hierba doncella / Vincapervinca (Vinca minor),644
24,Jazmín (Jasminum grandiflorum),644
5,Rosa (Rosa),644
0,Anémona (Anemone spp.),645
7,Azucena (Lilium candidum),645
10,Clavel (Dianthus caryophyllus),645
11,"Dondiego de día (Convolvulaceas, Fam.)",645
24,Jazmín (Jasminum grandiflorum),645
3,Mundillo / Bola de nieve (Viburnum opulus L.),645
5,Rosa (Rosa),645
6,Tulipán (Tulipa spp.),645
106,Berza ( Brassica oleracea Acephala),646
7,Azucena (Lilium candidum),647
17,Palmera (Phoenix dactylifera),647
147,Piorno (Cytisus hispanicus),648
7,Azucena (Lilium candidum),649
54,Olivo (Olea europaea),649
5,Rosa (Rosa),649
106,Berza ( Brassica oleracea Acephala),650
75,Chirivía / Pastinaca (Pastinaca sativa),650
101,Colinabo (Brassica napobrassica),650
5,Rosa (Rosa),651
2,Lirio (Iris germanica),652
10,Clavel (Dianthus caryophyllus),653
5,Rosa (Rosa),654
